========================================================================
DIFF REPORT — Semantic Equivalence: Compiled vs Hardcoded
Build: ka_v1.0.0
Builder version: 1.0.0
Extractors: deterministic:doc-cards, deterministic:entity-aliases-dict, deterministic:equivalences-text
========================================================================

1. EQUIVALENCES (EQUIVALENCES_EMBEDDED_TEXT)
----------------------------------------
   Hardcoded equivalence clusters: 92
   Compiled alias entries: 163
   Compiled canonical entities: 99
   Coverage: 163 aliases from 92 clusters
   STATUS: EQUIVALENT

2. ENTITY_ALIASES DICT
----------------------------------------
   Hardcoded alias entries: 23
   Compiled alias entries: 163
   Missing (hardcoded but not compiled): 0
   Extra (compiled but not hardcoded): 142
     + 2fa
     + active directory
     + ad
     + advanced persistent threat
     + ai
     + api
     + application programming interface
     + apt
     + artificial intelligence
     + att&ck
   STATUS: EQUIVALENT

3. DOC_ROLES
----------------------------------------
   Compiled document roles: 855
     - doc:data-protection-management-programme-pdf: role=other, centrality=0.00, attributes=0
     - doc:data-protection-maturity-model-pdf: role=other, centrality=0.00, attributes=0
     - doc:data-protection-officer-practice-exam-questions-pdf: role=other, centrality=0.00, attributes=0
     - doc:data-protection-starter-kit-singapore-pdf: role=other, centrality=0.00, attributes=0
     - doc:data-science-interviews-ultimate-guide-pdf: role=other, centrality=0.00, attributes=0
     - doc:davos-report-on-global-cybersecurity-for-2023-pdf: role=analysis_report, centrality=0.00, attributes=0
     - doc:ddos-quick-guide-pdf: role=other, centrality=0.00, attributes=0
     - doc:deep-and-dark-web-guide-pdf: role=other, centrality=0.00, attributes=0
     - doc:deloitte-digital-operational-resilience-act-pdf: role=other, centrality=0.00, attributes=0
     - doc:demonstrating-compliance-pdf: role=other, centrality=0.00, attributes=0
     - doc:design-process-standard-pdf: role=other, centrality=0.00, attributes=0
     - doc:developers-guide-to-owasp-pdf-pdf: role=other, centrality=0.00, attributes=0
     - doc:developing-cyber-resilient-systems-pdf: role=other, centrality=0.00, attributes=0
     - doc:devsecops-fundamentals-guidebook-2-pdf: role=other, centrality=0.00, attributes=0
     - doc:devsecops-fundamentals-guidebook-pdf: role=other, centrality=0.00, attributes=0
     - doc:devsecops-guide-pdf: role=other, centrality=0.00, attributes=0
     - doc:devsecops-maturity-model-by-datadog-pdf: role=other, centrality=0.00, attributes=0
     - doc:dfir-cheat-sheets-notebooks-for-investigations-pdf: role=other, centrality=0.00, attributes=0
     - doc:dfir-guide-pdf: role=other, centrality=0.00, attributes=0
     - doc:diagram-of-iso-22301-implementation-process-pdf: role=other, centrality=0.00, attributes=0
     - doc:digital-financial-services-security-audit-guideline-pdf: role=other, centrality=0.00, attributes=0
     - doc:digital-forensics-and-incident-response-dfir-framework-pdf: role=other, centrality=0.00, attributes=0
     - doc:disaster-recovery-planning-pdf: role=other, centrality=0.00, attributes=0
     - doc:dns-security-guide-pdf: role=other, centrality=0.00, attributes=0
     - doc:dod-zero-trust-capability-pdf: role=other, centrality=0.00, attributes=0
     - doc:dora-checklist-1-1-pdf: role=other, centrality=0.00, attributes=0
     - doc:dora-final-221227-pdf: role=other, centrality=0.00, attributes=0
     - doc:dora-implementation-checklist-1-1-pdf: role=other, centrality=0.00, attributes=0
     - doc:dora-lead-manager-pdf: role=other, centrality=0.00, attributes=0
     - doc:dora-navigating-the-new-regulatory-landscape-pdf: role=other, centrality=0.00, attributes=0
     - doc:dotnet-security-cheat-sheet-pdf-pdf: role=other, centrality=0.00, attributes=0
     - doc:edpb-report-cookie-banner-taskforce-pdf: role=analysis_report, centrality=0.00, attributes=0
     - doc:eeas-enisa-disinformation-misinformation-pdf: role=other, centrality=0.00, attributes=0
     - doc:employee-security-awareness-checklist-2024-pdf: role=other, centrality=0.00, attributes=0
     - doc:enabling-a-threat-hunting-capability-in-aws-2-pdf: role=other, centrality=0.00, attributes=0
     - doc:enabling-a-threat-hunting-capability-in-aws-pdf: role=other, centrality=0.00, attributes=0
     - doc:endpoint-management-guide-pdf: role=other, centrality=0.00, attributes=0
     - doc:enisa-data-sharing-report-pdf: role=analysis_report, centrality=0.00, attributes=0
     - doc:enisa-good-practices-for-security-of-iot-pdf: role=other, centrality=0.00, attributes=0
     - doc:esxiargs-ransomware-virtual-machine-recovery-guidance-pdf: role=other, centrality=0.00, attributes=0
     - doc:eu-ai-act-handbook-pdf: role=other, centrality=0.00, attributes=0
     - doc:eu-dora-and-iso-27001-2022-mapping-pdf: role=other, centrality=0.00, attributes=0
     - doc:evolving-zero-trust-pdf: role=other, centrality=0.00, attributes=0
     - doc:excel-charting-data-analytics-pdf: role=other, centrality=0.00, attributes=0
     - doc:excel-for-analytics-the-ultimate-guide-pdf: role=other, centrality=0.00, attributes=0
     - doc:excel-formulas-bible-pdf: role=other, centrality=0.00, attributes=0
     - doc:excel-formulas-in-single-document-pdf: role=other, centrality=0.00, attributes=0
     - doc:excel-shortcuts-pdf: role=other, centrality=0.00, attributes=0
     - doc:excel-step-by-step-guide-mark-nicholls-pdf: role=other, centrality=0.00, attributes=0
     - doc:excel-vba-notes-for-professionals-pdf: role=other, centrality=0.00, attributes=0
     - doc:fbi-internet-crime-report-2022-pdf: role=other, centrality=0.00, attributes=0
     - doc:financial-reporting-of-environmental-liabilities-and-risks-after-pdf: role=analysis_report, centrality=0.00, attributes=0
     - doc:financial-risk-management-for-islamic-banking-and-finance-by-ioannis-pdf: role=other, centrality=0.00, attributes=0
     - doc:firewall-checklist-pdf: role=other, centrality=0.00, attributes=0
     - doc:forensic-investigation-of-nmap-scan-using-wireshark-pdf: role=other, centrality=0.00, attributes=0
     - doc:fortinet-fortigate-ha-high-availability-pdf: role=other, centrality=0.00, attributes=0
     - doc:foundations-of-financial-risk-an-overview-of-financial-risk-and-pdf: role=other, centrality=0.00, attributes=0
     - doc:free-guide-cyber-risk-management-tools-to-streamline-dora-compliance-pdf: role=other, centrality=0.00, attributes=0
     - doc:futjitsu-cloud-security-checklist-pdf: role=other, centrality=0.00, attributes=0
     - doc:future-of-mobile-networks-and-cloud-computing-pdf: role=other, centrality=0.00, attributes=0
     - doc:gap-analysis-ismspdf-pdf: role=other, centrality=0.00, attributes=0
     - doc:gartner-gdpr-audit-checklist-pdf: role=other, centrality=0.00, attributes=0
     - doc:gartner-predictions-2025-pdf: role=other, centrality=0.00, attributes=0
     - doc:gdpr-and-iso-27701-pdf: role=other, centrality=0.00, attributes=0
     - doc:gdpr-catalogue-of-security-measures-pdf: role=other, centrality=0.00, attributes=0
     - doc:gdpr-checklist-pdf: role=other, centrality=0.00, attributes=0
     - doc:gdpr-compliance-journey-a-beginners-guide-pdf: role=other, centrality=0.00, attributes=0
     - doc:gdpr-data-protection-principals-pdf: role=other, centrality=0.00, attributes=0
     - doc:gdpr-data-protection-principles-2-pdf: role=other, centrality=0.00, attributes=0
     - doc:gdpr-data-protection-principles-pdf: role=other, centrality=0.00, attributes=0
     - doc:gdpr-developers-guide-pdf: role=other, centrality=0.00, attributes=0
     - doc:gdpr-doc-10-1-information-security-policy-pdf: role=other, centrality=0.00, attributes=0
     - doc:gdpr-doc-10-2-mobile-device-policy-pdf: role=other, centrality=0.00, attributes=0
     - doc:gdpr-for-third-party-risk-management-2-pdf: role=other, centrality=0.00, attributes=0
     - doc:gdpr-for-third-party-risk-management-pdf: role=other, centrality=0.00, attributes=0
     - doc:gdpr-good-practices-the-representative-in-the-eu-according-to-art-pdf: role=other, centrality=0.00, attributes=0
     - doc:gdpr-guidance-for-smes-pdf: role=other, centrality=0.00, attributes=0
     - doc:gdpr-guidelines-on-personal-data-breach-notification-pdf: role=other, centrality=0.00, attributes=0
     - doc:gdpr-in-ten-simple-steps-pdf: role=other, centrality=0.00, attributes=0
     - doc:gdpr-legitimate-interests-pdf: role=other, centrality=0.00, attributes=0
     - doc:gdpr-manual-pdf: role=other, centrality=0.00, attributes=0
     - doc:gdpr-principles-pdf: role=other, centrality=0.00, attributes=0
     - doc:gdpr-risk-assessment-pdf: role=other, centrality=0.00, attributes=0
     - doc:general-data-protection-regulation-awareness-course-pdf: role=other, centrality=0.00, attributes=0
     - doc:generative-ai-vendor-risk-assessment-guide-pdf: role=other, centrality=0.00, attributes=0
     - doc:german-ethics-committe-man-and-machine-challenges-posed-by-ai-pdf: role=other, centrality=0.00, attributes=0
     - doc:getting-started-with-cybersecurity-risk-management-ransomware-pdf: role=other, centrality=0.00, attributes=0
     - doc:global-comprehensive-privacy-law-mapping-pdf: role=other, centrality=0.00, attributes=0
     - doc:global-cybersecurity-outlook-2023-insight-report-pdf: role=analysis_report, centrality=0.00, attributes=0
     - doc:global-cybersecurity-outlook-2023-pdf: role=other, centrality=0.00, attributes=0
     - doc:global-threat-report-2022-report-pdf: role=analysis_report, centrality=0.00, attributes=0
     - doc:google-threat-horizons-cloud-threat-intelligence-july-2022-pdf: role=other, centrality=0.00, attributes=0
     - doc:gpts-agents-for-cybersecurity-pdf: role=other, centrality=0.00, attributes=0
     - doc:grc-soc-analyst-and-penetration-testenig-interview-questions-and-pdf: role=other, centrality=0.00, attributes=0
     - doc:guidance-for-organisations-on-phishing-attacks-pdf: role=other, centrality=0.00, attributes=0
     - doc:guide-for-conducting-risk-assessments-pdf: role=other, centrality=0.00, attributes=0
     - doc:guide-recruitment-by-cnil-pdf: role=other, centrality=0.00, attributes=0
     - doc:guide-to-credit-scoring-with-alternative-data-pdf: role=other, centrality=0.00, attributes=0
     - doc:guide-to-data-protection-by-design-for-ict-systems-pdf: role=other, centrality=0.00, attributes=0
     - doc:guide-to-ddos-attacks-pdf: role=other, centrality=0.00, attributes=0
     - doc:guide-to-enterprise-patch-management-planning-pdf: role=other, centrality=0.00, attributes=0
     - doc:guide-to-operational-technology-security-pdf: role=other, centrality=0.00, attributes=0
     - doc:guide-to-ssl-vpn-nist-sp800-113-pdf: role=other, centrality=0.00, attributes=0
     - doc:gulf-foundit-x-udemy-course-list-pdf: role=other, centrality=0.00, attributes=0
     - doc:hack-the-cybersecurity-interview-pdf: role=other, centrality=0.00, attributes=0
     - doc:hacking-linux-the-complete-beginners-programming-system-guide-pdf: role=other, centrality=0.00, attributes=0
     - doc:hacking-with-go-pdf: role=other, centrality=0.00, attributes=0
     - doc:hackspace-january-2023-pdf: role=other, centrality=0.00, attributes=0
     - doc:handbook-in-monte-carlo-simulation-applications-in-financial-engineering-pdf: role=other, centrality=0.00, attributes=0
     - doc:hierarchical-cybersecurity-governance-framework-hcgf-pdf: role=other, centrality=0.00, attributes=0
     - doc:hipaa-iso-27001-mapping-checklist-pdf: role=other, centrality=0.00, attributes=0
     - doc:how-to-use-chatgpt-pdf: role=other, centrality=0.00, attributes=0
     - doc:how-to-use-the-internet-securely-a-guide-for-seniors-pdf: role=other, centrality=0.00, attributes=0
     - doc:how-well-do-you-comply-with-data-protection-law-an-assessment-for-pdf: role=other, centrality=0.00, attributes=0
     - doc:ics2-cissp-exam-practice-questions-pdf: role=other, centrality=0.00, attributes=0
     - doc:identity-access-management-best-practices-pdf: role=other, centrality=0.00, attributes=0
     - doc:if-you-often-overthink-read-this-pdf: role=other, centrality=0.00, attributes=0
     - doc:implementation-of-iso27001-standard-in-startups-pdf: role=other, centrality=0.00, attributes=0
     - doc:implementing-a-zero-trust-architecture-pdf: role=other, centrality=0.00, attributes=0
     - doc:implementing-devsecops-with-docker-and-kubernetes-jose-manuel-ortega-pdf: role=other, centrality=0.00, attributes=0
     - doc:implications-of-stress-on-cisos-2023-survey-report-pdf: role=analysis_report, centrality=0.00, attributes=0
     - doc:incident-management-handbook-pdf: role=other, centrality=0.00, attributes=0
     - doc:incident-response-for-windows-pdf: role=other, centrality=0.00, attributes=0
     - doc:incident-response-playbooks-and-workflows-pdf: role=other, centrality=0.00, attributes=0
     - doc:incident-response-reference-guide-pdf: role=other, centrality=0.00, attributes=0
     - doc:incident-vulnerability-response-playbooks-pdf: role=other, centrality=0.00, attributes=0
     - doc:industrial-control-systems-endpoints-defence-guide-pdf: role=other, centrality=0.00, attributes=0
     - doc:info-tech-2025-security-trend-report-storyboard-future-proof-the-pdf: role=analysis_report, centrality=0.00, attributes=0
     - doc:information-risk-insights-study-2-pdf: role=other, centrality=0.00, attributes=0
     - doc:information-risk-insights-study-pdf: role=other, centrality=0.00, attributes=0
     - doc:information-risk-management-policy-pdf: role=other, centrality=0.00, attributes=0
     - doc:information-security-analyst-i-pdf: role=other, centrality=0.00, attributes=0
     - doc:information-security-analyst-ii-pdf: role=other, centrality=0.00, attributes=0
     - doc:information-security-analyst-iii-pdf: role=other, centrality=0.00, attributes=0
     - doc:information-security-and-information-compliance-around-data-protection-pdf: role=other, centrality=0.00, attributes=0
     - doc:information-security-example-policy-pdf: role=other, centrality=0.00, attributes=0
     - doc:information-security-governance-mindmap-pdf: role=other, centrality=0.00, attributes=0
     - doc:information-security-handbook-for-network-beginners-pdf: role=other, centrality=0.00, attributes=0
     - doc:information-security-incident-example-policy-pdf: role=other, centrality=0.00, attributes=0
     - doc:information-security-manual-230302-pdf: role=other, centrality=0.00, attributes=0
     - doc:information-security-manual-pdf: role=other, centrality=0.00, attributes=0
     - doc:information-security-office-pdf: role=other, centrality=0.00, attributes=0
     - doc:information-security-officer-1-pdf: role=other, centrality=0.00, attributes=0
     - doc:information-security-officer-job-description-pdf: role=other, centrality=0.00, attributes=0
     - doc:information-security-policies-generated-by-chatgpt-pdf: role=other, centrality=0.00, attributes=0
     - doc:information-security-policy-implementation-checklist-pdf: role=other, centrality=0.00, attributes=0
     - doc:information-security-policy-pdf: role=other, centrality=0.00, attributes=0
     - doc:information-technology-controls-pdf: role=other, centrality=0.00, attributes=0
     - doc:information-technology-general-controls-itgcs-pdf: role=other, centrality=0.00, attributes=0
     - doc:infosec-cybersec-governance-pdf: role=other, centrality=0.00, attributes=0
     - doc:infrastructure-penetration-testing-checklist-pdf: role=other, centrality=0.00, attributes=0
     - doc:infrastructure-penetration-testing-checklist-pdf-pdf: role=other, centrality=0.00, attributes=0
     - doc:insider-threat-mitigation-guide-pdf: role=other, centrality=0.00, attributes=0
     - doc:integrating-cybersecurity-enterprise-risk-management-pdf: role=other, centrality=0.00, attributes=0
     - doc:internal-audit-checklist-pdf: role=other, centrality=0.00, attributes=0
     - doc:introduction-to-cyber-security-pdf: role=other, centrality=0.00, attributes=0
     - doc:introduction-to-cybersecurity-2-pdf: role=other, centrality=0.00, attributes=0
     - doc:introduction-to-cybersecurity-pdf: role=other, centrality=0.00, attributes=0
     - doc:introduction-to-information-security-generated-by-chatgpt-pdf: role=other, centrality=0.00, attributes=0
     - doc:intrusion-detection-guide-pdf: role=other, centrality=0.00, attributes=0
     - doc:ios-interior-routing-protocols-cheat-sheet-pdf-pdf: role=other, centrality=0.00, attributes=0
     - doc:iot-cyber-security-framework-pdf: role=other, centrality=0.00, attributes=0
     - doc:iot-security-guide-pdf: role=other, centrality=0.00, attributes=0
     - doc:ipsec-your-quick-review-guide-to-network-security-pdf: role=other, centrality=0.00, attributes=0
     - doc:ipv6-security-guidance-pdf: role=other, centrality=0.00, attributes=0
     - doc:is-audit-basics-auditing-cybersecurity-pdf: role=other, centrality=0.00, attributes=0
     - doc:is-standards-pdf: role=other, centrality=0.00, attributes=0
     - doc:isaca-iso-iec-27001-2013-implementation-guideline-pdf: role=other, centrality=0.00, attributes=0
     - doc:isms-audit-pdf: role=other, centrality=0.00, attributes=0
     - doc:isms-process-map-pdf: role=other, centrality=0.00, attributes=0
     - doc:iso-22301-pecb-whitepaper-pdf: role=other, centrality=0.00, attributes=0
     - doc:iso-22301-transition-whitepaper-pdf: role=other, centrality=0.00, attributes=0
     - doc:iso-27000-family-of-standards-pdf: role=other, centrality=0.00, attributes=0
     - doc:iso-27000-family-pdf: role=other, centrality=0.00, attributes=0
     - doc:iso-27001-2013-gap-analysis-tool-pdf: role=other, centrality=0.00, attributes=0
     - doc:iso-27001-2013-isms-gap-analysis-tool-pdf: role=other, centrality=0.00, attributes=0
     - doc:iso-27001-2022-checklist-all-4-parts-combined-pdf: role=other, centrality=0.00, attributes=0
     - doc:iso-27001-2022-controls-mapping-to-information-security-control-pdf: role=other, centrality=0.00, attributes=0
     - doc:iso-27001-2022-gap-analysis-tool-pdf: role=other, centrality=0.00, attributes=0
     - doc:iso-27001-audit-checklist-pdf: role=other, centrality=0.00, attributes=0
     - doc:iso-27001-controls-a-guide-to-implementing-and-auditing-bridget-pdf: role=other, centrality=0.00, attributes=0
     - doc:iso-27001-implementation-checklist-pdf: role=other, centrality=0.00, attributes=0
     - doc:iso-27001-implementation-roadmap-2-pdf: role=other, centrality=0.00, attributes=0
     - doc:iso-27001-implementation-roadmap-pdf: role=other, centrality=0.00, attributes=0
     - doc:iso-27001-initial-assessment-report-pdf: role=analysis_report, centrality=0.00, attributes=0
     - doc:iso-27001-internal-audit-checklist-2-pdf: role=other, centrality=0.00, attributes=0
     - doc:iso-27001-internal-audit-checklist-pdf: role=other, centrality=0.00, attributes=0
     - doc:iso-27001-introduction-pdf: role=other, centrality=0.00, attributes=0
     - doc:iso-27001-mapping-contros-pdf: role=other, centrality=0.00, attributes=0
     - doc:iso-27001-mapping-table-pdf: role=other, centrality=0.00, attributes=0
     - doc:iso-27001-old-vs-new-and-explanation-to-new-controls-pdf: role=other, centrality=0.00, attributes=0
     - doc:iso-27001-scope-document-template-pdf: role=other, centrality=0.00, attributes=0
     - doc:iso-27001-self-assessment-checklist-pdf: role=other, centrality=0.00, attributes=0
     - doc:iso-27001-self-assessment-questionnaire-pdf: role=other, centrality=0.00, attributes=0
     - doc:iso-27001-transition-document-pdf: role=other, centrality=0.00, attributes=0
     - doc:iso-27001-webinar-slides-pdf: role=other, centrality=0.00, attributes=0
     - doc:iso-27002-control-mapping-pdf: role=other, centrality=0.00, attributes=0
     - doc:iso-42001-ai-security-policy-template-pdf: role=other, centrality=0.00, attributes=0
     - doc:iso-iec-27001-2013-iso-iec-27001-2022-control-mapping-pdf: role=other, centrality=0.00, attributes=0
     - doc:iso27001-2022-self-assessment-checklist-pdf: role=other, centrality=0.00, attributes=0
     - doc:iso27k-isms-information-risk-management-process-v1-pdf: role=other, centrality=0.00, attributes=0
     - doc:iso27k-matrices-for-asset-valuation-and-risk-analysis-pdf: role=other, centrality=0.00, attributes=0
     - doc:it-audit-checklist-for-network-infrastructure-pdf: role=other, centrality=0.00, attributes=0
     - doc:it-certification-roadmap-pdf: role=other, centrality=0.00, attributes=0
     - doc:it-disaster-recovery-plan-template-4-pdf: role=other, centrality=0.00, attributes=0
     - doc:it-general-controls-pdf: role=other, centrality=0.00, attributes=0
     - doc:it-risk-register-pdf: role=other, centrality=0.00, attributes=0
     - doc:january-2023-threat-horizons-report-pdf: role=analysis_report, centrality=0.00, attributes=0
     - doc:jd-information-security-officer-pdf: role=other, centrality=0.00, attributes=0
     - doc:k8-security-checklist-pdf: role=other, centrality=0.00, attributes=0
     - doc:kali-linux-cookbook-recipes-of-linux-pdf: role=other, centrality=0.00, attributes=0
     - doc:keeping-safe-on-social-media-pdf: role=other, centrality=0.00, attributes=0
     - doc:key-practices-in-cyber-supply-chain-risk-management-pdf: role=other, centrality=0.00, attributes=0
     - doc:kubernetes-best-practices-pdf: role=other, centrality=0.00, attributes=0
     - doc:kubernetes-for-everyone-pdf: role=other, centrality=0.00, attributes=0
     - doc:kubernetes-hardening-guidance-pdf: role=other, centrality=0.00, attributes=0
     - doc:kubernetes-security-cheat-sheet-2-pdf: role=other, centrality=0.00, attributes=0
     - doc:kubernetes-security-cheat-sheet-pdf: role=other, centrality=0.00, attributes=0
     - doc:kubernetes-security-guide-pdf: role=other, centrality=0.00, attributes=0
     - doc:ldap-injection-prevention-cheat-sheet-pdf-pdf: role=other, centrality=0.00, attributes=0
     - doc:leaders-and-mental-health-pdf: role=other, centrality=0.00, attributes=0
     - doc:learn-the-many-forms-of-phishing-ministry-of-security-pdf: role=other, centrality=0.00, attributes=0
     - doc:learning-devops-pdf: role=other, centrality=0.00, attributes=0
     - doc:linux-basics-for-hackers-pdf: role=other, centrality=0.00, attributes=0
     - doc:linux-command-cheat-sheet-part-1-pdf: role=other, centrality=0.00, attributes=0
     - doc:linux-command-cheat-sheet-part-2-pdf: role=other, centrality=0.00, attributes=0
     - doc:linux-command-cheat-sheet-part-3-pdf: role=other, centrality=0.00, attributes=0
     - doc:linux-command-cheat-sheet-part-4-pdf: role=other, centrality=0.00, attributes=0
     - doc:linux-command-cheat-sheet-part-5-pdf: role=other, centrality=0.00, attributes=0
     - doc:linux-command-cheat-sheet-part-6-pdf: role=other, centrality=0.00, attributes=0
     - doc:linux-for-beginners-pdf: role=other, centrality=0.00, attributes=0
     - doc:linux-networking-pdf: role=other, centrality=0.00, attributes=0
     - doc:linux-notes-for-professionals-pdf: role=other, centrality=0.00, attributes=0
     - doc:liquidity-risk-managing-funding-and-asset-risk-by-erik-banks-pdf: role=other, centrality=0.00, attributes=0
     - doc:llm-ai-cybersecurity-governance-checklist-pdf: role=other, centrality=0.00, attributes=0
     - doc:main-changes-in-iso-27001-pdf: role=other, centrality=0.00, attributes=0
     - doc:malware-analysis-guide-pdf: role=other, centrality=0.00, attributes=0
     - doc:malware-analysis-series-mas-1-pdf: role=other, centrality=0.00, attributes=0
     - doc:malware-analysis-series-mas-2-pdf: role=other, centrality=0.00, attributes=0
     - doc:malware-analysis-series-mas-3-pdf: role=other, centrality=0.00, attributes=0
     - doc:malware-analysis-series-mas-4-pdf: role=other, centrality=0.00, attributes=0
     - doc:malware-analysis-series-mas-5-pdf: role=other, centrality=0.00, attributes=0
     - doc:malware-analysis-series-mas-6-pdf: role=other, centrality=0.00, attributes=0
     - doc:malware-analysis-series-mas-7-pdf: role=other, centrality=0.00, attributes=0
     - doc:malware-sandboxing-build-your-own-sandbox-pdf: role=other, centrality=0.00, attributes=0
     - doc:malware-sandboxing-pdf: role=other, centrality=0.00, attributes=0
     - doc:managing-cloud-privacy-compliance-guide-pdf: role=other, centrality=0.00, attributes=0
     - doc:managing-risks-in-commercial-and-retail-banking-by-amalendu-ghosh-pdf: role=other, centrality=0.00, attributes=0
     - doc:mapping-the-risks-and-risk-management-practices-in-islamic-banking-pdf: role=other, centrality=0.00, attributes=0
     - doc:mastering-linux-security-hardening-pdf: role=other, centrality=0.00, attributes=0
     - doc:medical-device-cybersecurity-pdf: role=other, centrality=0.00, attributes=0
     - doc:microsoft-az-500-pdf: role=other, centrality=0.00, attributes=0
     - doc:microsoft-azure-active-directory-m365-minimum-viable-secure-configuration-pdf: role=other, centrality=0.00, attributes=0
     - doc:microsoft-azure-compliance-offerings-pdf: role=other, centrality=0.00, attributes=0
     - doc:microsoft-certified-security-engineer-reference-guide-pdf: role=other, centrality=0.00, attributes=0
     - doc:microsoft-cloud-security-for-enterprise-architects-pdf: role=other, centrality=0.00, attributes=0
     - doc:microsoft-incident-response-playbook-pdf: role=other, centrality=0.00, attributes=0
     - doc:microsoft-product-to-dora-regulation-mapping-pdf: role=other, centrality=0.00, attributes=0
     - doc:microsoft-security-best-practices-grc-soc-ir-playbook-pdf: role=other, centrality=0.00, attributes=0
     - doc:microsoft-threat-hunting-guide-pdf: role=other, centrality=0.00, attributes=0
     - doc:microsoft365securityadministration-ms-500examguide-pdf: role=other, centrality=0.00, attributes=0
     - doc:mitigating-systemic-cyber-risk-pdf: role=other, centrality=0.00, attributes=0
     - doc:ml-data-science-cheatsheets-pdf: role=other, centrality=0.00, attributes=0
     - doc:mobile-application-penetration-testing-cheat-sheet-pdf: role=other, centrality=0.00, attributes=0
     - doc:msecb-iso-iec-27002-mapping-pdf: role=other, centrality=0.00, attributes=0
     - doc:multifactor-authentication-cheat-sheet-pdf: role=other, centrality=0.00, attributes=0
     - doc:national-cyber-threat-assessment-the-canadian-centre-for-cyber-security-pdf: role=other, centrality=0.00, attributes=0
     - doc:navigating-geopolitical-risk-pdf: role=other, centrality=0.00, attributes=0
     - doc:ncsc-small-business-guide-pdf: role=other, centrality=0.00, attributes=0
     - doc:ncsc-vendor-security-assessment-pdf: role=other, centrality=0.00, attributes=0
     - doc:netcat-for-pentester-pdf: role=other, centrality=0.00, attributes=0
     - doc:network-associates-guide-to-communications-protocols-pdf: role=other, centrality=0.00, attributes=0
     - doc:network-infrastructure-security-guidance-pdf: role=other, centrality=0.00, attributes=0
     - doc:network-pentesting-mind-map-v1-0-pdf: role=other, centrality=0.00, attributes=0
     - doc:network-scanning-using-nmap-beginner-guide-pdf: role=other, centrality=0.00, attributes=0
     - doc:network-security-best-practices-pdf: role=other, centrality=0.00, attributes=0
     - doc:network-security-checklist-2-pdf: role=other, centrality=0.00, attributes=0
     - doc:network-security-checklist-pdf: role=other, centrality=0.00, attributes=0
     - doc:network-traffic-flow-analysis-pdf: role=other, centrality=0.00, attributes=0
     - doc:networks-physical-layer-cheat-sheet-pdf: role=other, centrality=0.00, attributes=0
     - doc:new-iso-27001-2022-1-pdf: role=other, centrality=0.00, attributes=0
     - doc:new-iso-27001-2022-pdf: role=other, centrality=0.00, attributes=0
     - doc:nis-2-a-quick-reference-guide-pdf: role=other, centrality=0.00, attributes=0
     - doc:nis-2-directive-and-iso-27001-2022-v-2-0-pdf: role=other, centrality=0.00, attributes=0
     - doc:nis-2-directive-minimap-pdf: role=other, centrality=0.00, attributes=0
     - doc:nis-2-pdf: role=other, centrality=0.00, attributes=0
     - doc:nis2-and-dora-pdf: role=other, centrality=0.00, attributes=0
     - doc:nis2-pdf: role=other, centrality=0.00, attributes=0
     - doc:nis2-to-iso-27001-pdf: role=other, centrality=0.00, attributes=0
     - doc:nis2-versus-iso27001-2022-versus-cis-v8-pdf: role=other, centrality=0.00, attributes=0
     - doc:nist-cloud-computing-forensic-reference-architecture-pdf: role=other, centrality=0.00, attributes=0
     - doc:nist-cloud-computing-forensic-science-challenges-2-pdf: role=other, centrality=0.00, attributes=0
     - doc:nist-cloud-computing-forensic-science-challenges-pdf: role=other, centrality=0.00, attributes=0
     - doc:nist-computer-security-incident-handling-guide-pdf: role=other, centrality=0.00, attributes=0
     - doc:nist-csf-2-0-concept-paper-potential-significant-upates-pdf: role=other, centrality=0.00, attributes=0
     - doc:nist-csf-checklist-2-pdf: role=other, centrality=0.00, attributes=0
     - doc:nist-csf-checklist-pdf: role=other, centrality=0.00, attributes=0
     - doc:nist-cybersecurity-for-iot-pdf: role=other, centrality=0.00, attributes=0
     - doc:nist-cybersecurity-for-small-businesses-the-fundamentals-pdf: role=other, centrality=0.00, attributes=0
     - doc:nist-cybersecurity-framework-2-0-implementation-guide-pdf: role=other, centrality=0.00, attributes=0
     - doc:nist-cybersecurity-policies-pdf: role=other, centrality=0.00, attributes=0
     - doc:nist-general-access-control-guidance-for-cloud-systems-pdf: role=other, centrality=0.00, attributes=0
     - doc:nist-internal-report-foundational-pnt-profile-pdf: role=analysis_report, centrality=0.00, attributes=0
     - doc:nist-ir-8286d-pdf: role=other, centrality=0.00, attributes=0
     - doc:nist-ir-8286d-using-business-impact-analysis-to-inform-risk-prioritization-pdf: role=other, centrality=0.00, attributes=0
     - doc:nist-ir-8425-profile-of-the-iot-core-baseline-for-consumer-iot-products-pdf: role=other, centrality=0.00, attributes=0
     - doc:nist-lightweight-cryptography-standardization-process-pdf: role=other, centrality=0.00, attributes=0
     - doc:nist-privacy-framework-v1-0-core-pdf: role=other, centrality=0.00, attributes=0
     - doc:nist-publications-cybersecurity-for-iot-publication-history-pdf: role=other, centrality=0.00, attributes=0
     - doc:nist-risk-management-framework-2-pdf: role=other, centrality=0.00, attributes=0
     - doc:nist-risk-management-framework-pdf: role=other, centrality=0.00, attributes=0
     - doc:nist-sp-1800-28-pdf: role=other, centrality=0.00, attributes=0
     - doc:nist-sp-1800-29-pdf: role=other, centrality=0.00, attributes=0
     - doc:nist-sp-800-171r3-comparison-pdf: role=other, centrality=0.00, attributes=0
